CPU 0:
CPUID 00000000:00 = 00000015 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000004 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 80000007 00000000 | ................
CPUID 00000014:01 = 02490002 003fffff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000003 000000f0 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000101 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f744120 4d54286d | Intel(R) Atom(TM
CPUID 80000003:00 = 50432029 33432055 20383539 2e322040 | ) CPU C3958 @ 2.
CPUID 80000004:00 = 48473030 0000007a 00000000 00000000 | 00GHz...........
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 08008040 00000000 | ........@.......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 10:
CPUID 00000000:00 = 00000015 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000506f1 14200800 4ff8ebbf bfebfbff | ...... ....O....
CPUID 00000002:00 = 6164a001 0000ffc4 00000000 00000000 | ..da............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c000121 0140003f 0000003f 00000001 | !..<?.@.?.......
CPUID 00000004:01 = 3c000122 01c0003f 0000003f 00000001 | "..<?...?.......
CPUID 00000004:02 = 3c00c143 03c0003f 000007ff 00000001 | C..<?...........
CPUID 00000004:03 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002020 | @...@.......  ..
CPUID 00000006:00 = 00000055 00000002 00000009 00000000 | U...............
CPUID 00000007:00 = 00000000 2294e283 00000000 2c000000 | .......".......,
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300404 00000000 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000001 00000100 00000014 | ................
CPUID 0000000b:01 = 00000005 00000010 00000201 00000014 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 0000001b 00000440 00000440 00000000 | ....@...@.......
CPUID 0000000d:01 = 0000000f 00000340 00000100 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000004 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 80000007 00000000 | ................
CPUID 00000014:01 = 02490002 003fffff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000003 000000f0 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000101 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f744120 4d54286d | Intel(R) Atom(TM
CPUID 80000003:00 = 50432029 33432055 20383539 2e322040 | ) CPU C3958 @ 2.
CPUID 80000004:00 = 48473030 0000007a 00000000 00000000 | 00GHz...........
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 08008040 00000000 | ........@.......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 11:
CPUID 00000000:00 = 00000015 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000506f1 16200800 4ff8ebbf bfebfbff | ...... ....O....
CPUID 00000002:00 = 6164a001 0000ffc4 00000000 00000000 | ..da............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c000121 0140003f 0000003f 00000001 | !..<?.@.?.......
CPUID 00000004:01 = 3c000122 01c0003f 0000003f 00000001 | "..<?...?.......
CPUID 00000004:02 = 3c00c143 03c0003f 000007ff 00000001 | C..<?...........
CPUID 00000004:03 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002020 | @...@.......  ..
CPUID 00000006:00 = 00000055 00000002 00000009 00000000 | U...............
CPUID 00000007:00 = 00000000 2294e283 00000000 2c000000 | .......".......,
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300404 00000000 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000001 00000100 00000016 | ................
CPUID 0000000b:01 = 00000005 00000010 00000201 00000016 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 0000001b 00000440 00000440 00000000 | ....@...@.......
CPUID 0000000d:01 = 0000000f 00000340 00000100 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000004 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 80000007 00000000 | ................
CPUID 00000014:01 = 02490002 003fffff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000003 000000f0 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000101 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f744120 4d54286d | Intel(R) Atom(TM
CPUID 80000003:00 = 50432029 33432055 20383539 2e322040 | ) CPU C3958 @ 2.
CPUID 80000004:00 = 48473030 0000007a 00000000 00000000 | 00GHz...........
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 08008040 00000000 | ........@.......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 12:
CPUID 00000000:00 = 00000015 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000506f1 18200800 4ff8ebbf bfebfbff | ...... ....O....
CPUID 00000002:00 = 6164a001 0000ffc4 00000000 00000000 | ..da............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c000121 0140003f 0000003f 00000001 | !..<?.@.?.......
CPUID 00000004:01 = 3c000122 01c0003f 0000003f 00000001 | "..<?...?.......
CPUID 00000004:02 = 3c00c143 03c0003f 000007ff 00000001 | C..<?...........
CPUID 00000004:03 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002020 | @...@.......  ..
CPUID 00000006:00 = 00000055 00000002 00000009 00000000 | U...............
CPUID 00000007:00 = 00000000 2294e283 00000000 2c000000 | .......".......,
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300404 00000000 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000001 00000100 00000018 | ................
CPUID 0000000b:01 = 00000005 00000010 00000201 00000018 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 0000001b 00000440 00000440 00000000 | ....@...@.......
CPUID 0000000d:01 = 0000000f 00000340 00000100 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000004 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 80000007 00000000 | ................
CPUID 00000014:01 = 02490002 003fffff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000003 000000f0 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000101 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f744120 4d54286d | Intel(R) Atom(TM
CPUID 80000003:00 = 50432029 33432055 20383539 2e322040 | ) CPU C3958 @ 2.
CPUID 80000004:00 = 48473030 0000007a 00000000 00000000 | 00GHz...........
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 08008040 00000000 | ........@.......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 13:
CPUID 00000000:00 = 00000015 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000506f1 1a200800 4ff8ebbf bfebfbff | ...... ....O....
CPUID 00000002:00 = 6164a001 0000ffc4 00000000 00000000 | ..da............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c000121 0140003f 0000003f 00000001 | !..<?.@.?.......
CPUID 00000004:01 = 3c000122 01c0003f 0000003f 00000001 | "..<?...?.......
CPUID 00000004:02 = 3c00c143 03c0003f 000007ff 00000001 | C..<?...........
CPUID 00000004:03 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002020 | @...@.......  ..
CPUID 00000006:00 = 00000055 00000002 00000009 00000000 | U...............
CPUID 00000007:00 = 00000000 2294e283 00000000 2c000000 | .......".......,
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300404 00000000 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000001 00000100 0000001a | ................
CPUID 0000000b:01 = 00000005 00000010 00000201 0000001a | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 0000001b 00000440 00000440 00000000 | ....@...@.......
CPUID 0000000d:01 = 0000000f 00000340 00000100 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000004 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 80000007 00000000 | ................
CPUID 00000014:01 = 02490002 003fffff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000003 000000f0 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000101 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f744120 4d54286d | Intel(R) Atom(TM
CPUID 80000003:00 = 50432029 33432055 20383539 2e322040 | ) CPU C3958 @ 2.
CPUID 80000004:00 = 48473030 0000007a 00000000 00000000 | 00GHz...........
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 08008040 00000000 | ........@.......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 14:
CPUID 00000000:00 = 00000015 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000506f1 1c200800 4ff8ebbf bfebfbff | ...... ....O....
CPUID 00000002:00 = 6164a001 0000ffc4 00000000 00000000 | ..da............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c000121 0140003f 0000003f 00000001 | !..<?.@.?.......
CPUID 00000004:01 = 3c000122 01c0003f 0000003f 00000001 | "..<?...?.......
CPUID 00000004:02 = 3c00c143 03c0003f 000007ff 00000001 | C..<?...........
CPUID 00000004:03 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002020 | @...@.......  ..
CPUID 00000006:00 = 00000055 00000002 00000009 00000000 | U...............
CPUID 00000007:00 = 00000000 2294e283 00000000 2c000000 | .......".......,
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300404 00000000 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000001 00000100 0000001c | ................
CPUID 0000000b:01 = 00000005 00000010 00000201 0000001c | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 0000001b 00000440 00000440 00000000 | ....@...@.......
CPUID 0000000d:01 = 0000000f 00000340 00000100 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000004 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 80000007 00000000 | ................
CPUID 00000014:01 = 02490002 003fffff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000003 000000f0 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000101 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f744120 4d54286d | Intel(R) Atom(TM
CPUID 80000003:00 = 50432029 33432055 20383539 2e322040 | ) CPU C3958 @ 2.
CPUID 80000004:00 = 48473030 0000007a 00000000 00000000 | 00GHz...........
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 08008040 00000000 | ........@.......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 15:
CPUID 00000000:00 = 00000015 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000506f1 1e200800 4ff8ebbf bfebfbff | ...... ....O....
CPUID 00000002:00 = 6164a001 0000ffc4 00000000 00000000 | ..da............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c000121 0140003f 0000003f 00000001 | !..<?.@.?.......
CPUID 00000004:01 = 3c000122 01c0003f 0000003f 00000001 | "..<?...?.......
CPUID 00000004:02 = 3c00c143 03c0003f 000007ff 00000001 | C..<?...........
CPUID 00000004:03 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002020 | @...@.......  ..
CPUID 00000006:00 = 00000055 00000002 00000009 00000000 | U...............
CPUID 00000007:00 = 00000000 2294e283 00000000 2c000000 | .......".......,
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300404 00000000 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000001 00000100 0000001e | ................
CPUID 0000000b:01 = 00000005 00000010 00000201 0000001e | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 0000001b 00000440 00000440 00000000 | ....@...@.......
CPUID 0000000d:01 = 0000000f 00000340 00000100 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000004 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 80000007 00000000 | ................
CPUID 00000014:01 = 02490002 003fffff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000003 000000f0 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000101 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f744120 4d54286d | Intel(R) Atom(TM
CPUID 80000003:00 = 50432029 33432055 20383539 2e322040 | ) CPU C3958 @ 2.
CPUID 80000004:00 = 48473030 0000007a 00000000 00000000 | 00GHz...........
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 08008040 00000000 | ........@.......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
