CPU 0:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 13:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 11080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000011 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000011 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 14:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 12080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000012 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000012 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 15:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 13080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000013 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000013 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 16:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 14080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000014 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000014 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 17:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 15080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000015 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000015 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 18:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 18080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000018 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000018 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 19:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 19080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000019 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000019 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 20:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 1a080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 0000001a | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 0000001a | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 21:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 1b080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 0000001b | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 0000001b | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 22:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 1c080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 0000001c | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 0000001c | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 23:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 1d080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 0000001d | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 0000001d | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
